Grammar:

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID set_global ; programa2 programa3 PRINCIPAL ( ) bloque
Rule 2     set_global -> <empty>
Rule 3     programa2 -> empty
Rule 4     programa2 -> vars
Rule 5     programa3 -> empty
Rule 6     programa3 -> funcion programa3
Rule 7     vars -> VAR var1
Rule 8     var1 -> tipo set_type ids ; var2
Rule 9     set_type -> <empty>
Rule 10    var2 -> empty
Rule 11    var2 -> var1
Rule 12    ids -> identificadores ids2
Rule 13    ids2 -> empty
Rule 14    ids2 -> , ids
Rule 15    funcion -> FUNCTION funcion2 ID save_id parametros vars bloque
Rule 16    save_id -> <empty>
Rule 17    funcion2 -> VOID
Rule 18    funcion2 -> tipo
Rule 19    parametros -> ( parametros2 )
Rule 20    parametros2 -> tipo ID parametros3
Rule 21    parametros3 -> empty
Rule 22    parametros3 -> , parametros2
Rule 23    bloque -> { bloque2 }
Rule 24    bloque2 -> empty
Rule 25    bloque2 -> estatuto bloque2
Rule 26    estatuto -> regresa
Rule 27    estatuto -> estRepCond
Rule 28    estatuto -> estRepNoCond
Rule 29    estatuto -> estDesicion
Rule 30    estatuto -> lee
Rule 31    estatuto -> escritura
Rule 32    estatuto -> asignacion
Rule 33    asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ;
Rule 34    asignacion_insert_var -> <empty>
Rule 35    asignacion_pop_all -> <empty>
Rule 36    lee -> PRINT ( lee2 ) ;
Rule 37    lee2 -> identificadores lee3
Rule 38    lee3 -> empty
Rule 39    lee3 -> , lee2
Rule 40    escritura -> WRITE ( escritura2 ) ;
Rule 41    escritura2 -> STRING escritura3
Rule 42    escritura2 -> exp escritura3
Rule 43    escritura3 -> empty
Rule 44    escritura3 -> , escritura2
Rule 45    regresa -> RETURN ( exp ) ;
Rule 46    estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 if_fill_gotF
Rule 47    if_gotF -> <empty>
Rule 48    if_fill_gotF -> <empty>
Rule 49    estDesicion2 -> empty
Rule 50    estDesicion2 -> ELSE if_goto bloque
Rule 51    if_goto -> <empty>
Rule 52    estRepCond -> WHILE ( expOR ) DO bloque
Rule 53    estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque
Rule 54    identificadores -> ID identificadores2
Rule 55    identificadores2 -> empty
Rule 56    identificadores2 -> [ exp ] identificadores3
Rule 57    identificadores3 -> empty
Rule 58    identificadores3 -> [ exp ]
Rule 59    tipo -> FLOAT
Rule 60    tipo -> CHAR
Rule 61    tipo -> INT
Rule 62    expOR -> expAND expOR2
Rule 63    expOR2 -> empty
Rule 64    expOR2 -> OR expOR
Rule 65    expAND -> expresion expAND2
Rule 66    expAND2 -> empty
Rule 67    expAND2 -> AND expAND
Rule 68    expresion -> exp expresion2 quad_expresion
Rule 69    quad_expresion -> <empty>
Rule 70    expresion2 -> empty
Rule 71    expresion2 -> NE push_bool_op exp
Rule 72    expresion2 -> EGT push_bool_op exp
Rule 73    expresion2 -> ELT push_bool_op exp
Rule 74    expresion2 -> EQ push_bool_op exp
Rule 75    expresion2 -> GT push_bool_op exp
Rule 76    expresion2 -> LT push_bool_op exp
Rule 77    push_bool_op -> <empty>
Rule 78    exp -> termino exp2
Rule 79    exp2 -> empty
Rule 80    exp2 -> MINUS exp_op_insert exp  [precedence=left, level=1]
Rule 81    exp2 -> PLUS exp_op_insert exp  [precedence=left, level=1]
