Grammar:

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque
Rule 2     programa2 -> empty
Rule 3     programa2 -> vars
Rule 4     programa3 -> empty
Rule 5     programa3 -> funcion programa2
Rule 6     vars -> VAR var1
Rule 7     var1 -> tipo ids ; var2
Rule 8     var2 -> empty
Rule 9     var2 -> var1
Rule 10    ids -> identificadores ids2
Rule 11    ids2 -> empty
Rule 12    ids2 -> ids
Rule 13    funcion -> FUNCTION funcion2 ID parametros vars bloque
Rule 14    funcion2 -> VOID
Rule 15    funcion2 -> tipo
Rule 16    parametros -> ( parametros2 )
Rule 17    parametros2 -> tipo ID parametros3
Rule 18    parametros3 -> empty
Rule 19    parametros3 -> , parametros2
Rule 20    bloque -> { bloque2 }
Rule 21    bloque2 -> empty
Rule 22    bloque2 -> estatuto bloque2
Rule 23    estatuto -> regresa
Rule 24    estatuto -> estRepCond
Rule 25    estatuto -> estRepNoCond
Rule 26    estatuto -> estDesicion
Rule 27    estatuto -> lee
Rule 28    estatuto -> escritura
Rule 29    estatuto -> asignacion
Rule 30    asignacion -> identificadores ASSIGN expmat ;
Rule 31    lee -> PRINT ( lee2 ) ;
Rule 32    lee2 -> identificadores lee3
Rule 33    lee3 -> empty
Rule 34    lee3 -> , lee2
Rule 35    escritura -> WRITE ( escritura2 ) ;
Rule 36    escritura2 -> STRING escritura3
Rule 37    escritura2 -> exp escritura3
Rule 38    escritura3 -> empty
Rule 39    escritura3 -> , escritura2
Rule 40    regresa -> RETURN ( exp ) ;
Rule 41    estDesicion -> IF ( expLog ) bloque ELSE bloque
Rule 42    estRepCond -> WHILE ( expLog ) DO bloque
Rule 43    estRepNoCond -> FROM identificadores ASSIGN expmat TO exp DO2 bloque
Rule 44    identificadores -> ID identificadores2
Rule 45    identificadores2 -> empty
Rule 46    identificadores2 -> [ exp ] identificadores3
Rule 47    identificadores3 -> empty
Rule 48    identificadores3 -> [ exp ]
Rule 49    tipo -> FLOAT
Rule 50    tipo -> CHAR
Rule 51    tipo -> INT
Rule 52    expLog -> expresion expLog2
Rule 53    expLog2 -> empty
Rule 54    expLog2 -> OR expLog
Rule 55    expLog2 -> AND expLog
Rule 56    expresion -> exp expresion2
Rule 57    expresion2 -> empty
Rule 58    expresion2 -> NE exp
Rule 59    expresion2 -> EGT exp
Rule 60    expresion2 -> ELT exp
Rule 61    expresion2 -> EQ exp
Rule 62    expresion2 -> GT exp
Rule 63    expresion2 -> LT exp
Rule 64    expmat -> exp expmat2
Rule 65    expmat2 -> empty
Rule 66    expmat2 -> DETERMINANT
Rule 67    expmat2 -> TRANSPOSE
Rule 68    expmat2 -> INVERSE
Rule 69    exp -> termino exp2
Rule 70    exp2 -> empty
Rule 71    exp2 -> MINUS exp  [precedence=left, level=1]
Rule 72    exp2 -> PLUS exp  [precedence=left, level=1]
Rule 73    factor -> varcte
Rule 74    factor -> MINUS varcte  [precedence=left, level=1]
